City,Country,Latitude,Longitude,Date,Temperature,Maximum Tempurature,Humidity,Cloudiness,Wind Speed
berlevag,NO,70.86,29.09,1585542975.0,22.999999999999943,22.999999999999943,67.0,40.0,16.48
monterey,US,36.25,-121.25,1585542975.0,52.26800000000003,55.39999999999992,76.0,75.0,4.960000000000001
bereda,ES,43.27,-7.54,1585542976.0,43.178,51.00799999999998,65.0,40.0,9.120000000000001
saint-leu,RE,-21.15,55.28,1585542976.0,78.38600000000002,82.39999999999992,69.0,20.0,2.4000000000000004
simao,CN,22.79,100.97,1585542976.0,91.57999999999998,91.57999999999998,12.0,0.0,5.728000000000001
noumea,NC,-22.28,166.46,1585542751.0,82.39999999999992,82.39999999999992,58.0,32.0,18.880000000000003
imamoglu,TR,37.27,35.66,1585542977.0,45.48199999999997,46.39999999999998,100.0,16.0,2.4000000000000004
ahipara,NZ,-35.17,173.17,1585542977.0,64.83199999999994,64.83199999999994,78.0,7.0,7.632
tommot,RU,58.96,126.29,1585542978.0,29.426000000000045,29.426000000000045,84.0,98.0,9.648000000000001
algiers,DZ,36.75,3.04,1585542924.0,42.799999999999955,42.799999999999955,100.0,20.0,3.808
kaeo,NZ,-35.1,173.78,1585542978.0,69.00799999999998,69.00799999999998,71.0,11.0,2.144
grand-santi,GF,4.25,-54.38,1585542979.0,73.68800000000005,73.68800000000005,95.0,100.0,1.552
maldonado,UY,-34.67,-54.92,1585542979.0,67.65799999999996,69.00799999999998,100.0,20.0,2.4000000000000004
constitucion,CL,-35.33,-72.42,1585542979.0,56.60599999999994,56.60599999999994,60.0,0.0,5.728000000000001
lata,PT,40.16,-8.33,1585542980.0,49.04599999999999,51.99799999999999,87.0,40.0,0.8
morada nova,BR,-5.11,-38.37,1585542980.0,75.54199999999997,75.54199999999997,90.0,98.0,2.2239999999999998
pangnirtung,CA,66.15,-65.71,1585542980.0,16.322000000000003,16.322000000000003,80.0,100.0,6.704000000000001
mama,RU,58.31,112.9,1585542981.0,29.173999999999978,29.173999999999978,88.0,100.0,11.888
pinawa,CA,50.15,-95.88,1585542981.0,29.083999999999946,29.083999999999946,95.0,75.0,3.2640000000000002
wewak,PG,-3.55,143.63,1585542981.0,85.37000000000006,85.37000000000006,71.0,100.0,11.584000000000001
yantal,RU,56.85,105.25,1585542982.0,32.25200000000001,32.25200000000001,80.0,99.0,10.176000000000002
acapulco,MX,16.86,-99.89,1585542982.0,78.80000000000001,78.80000000000001,83.0,5.0,1.6
presidencia roque saenz pena,AR,-26.79,-60.44,1585542983.0,72.73399999999998,72.73399999999998,83.0,10.0,3.4240000000000004
fort saint james,CA,54.43,-124.25,1585542983.0,16.430000000000007,16.430000000000007,88.0,100.0,6.32
richards bay,ZA,-28.78,32.04,1585542983.0,74.40799999999996,74.40799999999996,81.0,72.0,4.192
ternate,ID,0.8,127.4,1585542984.0,84.03799999999995,84.03799999999995,72.0,53.0,3.024
coffs harbour,AU,-30.3,153.13,1585542984.0,76.58600000000007,82.39999999999992,73.0,75.0,9.920000000000002
la ronge,CA,55.1,-105.28,1585542984.0,12.199999999999932,12.199999999999932,56.0,90.0,9.920000000000002
puerto penasco,MX,31.32,-113.53,1585542985.0,62.00600000000003,62.00600000000003,72.0,26.0,4.976
gazojak,TM,41.19,61.4,1585542985.0,65.22800000000001,65.22800000000001,35.0,95.0,12.272
mount gambier,AU,-37.83,140.77,1585542898.0,71.59999999999997,71.59999999999997,53.0,75.0,13.12
oswego,US,43.45,-76.15,1585542986.0,49.315999999999974,51.799999999999955,57.0,75.0,10.72
okha,RU,53.57,142.95,1585542724.0,32.27000000000004,32.27000000000004,91.0,65.0,10.352
kiunga,PG,-6.12,141.29,1585542986.0,84.488,84.488,70.0,90.0,0.7040000000000001
hengshan,CN,45.2,130.92,1585542987.0,54.22999999999996,54.22999999999996,36.0,18.0,9.232
marquard,ZA,-28.66,27.43,1585542987.0,63.62600000000003,63.62600000000003,41.0,5.0,5.024000000000001
roebourne,AU,-20.78,117.13,1585542988.0,99.21200000000005,99.21200000000005,24.0,0.0,6.784000000000001
lashio,MM,22.93,97.75,1585542988.0,99.22999999999996,99.22999999999996,14.0,0.0,3.44
okato,NZ,-39.2,173.88,1585542988.0,65.96599999999995,66.9919999999999,55.0,0.0,6.4319999999999995
shambu,ET,9.57,37.1,1585542989.0,70.07,70.07,15.0,6.0,2.0
panzhihua,CN,26.59,101.71,1585542989.0,73.00399999999996,73.00399999999996,35.0,18.0,8.959999999999999
lulea,SE,65.58,22.15,1585542989.0,12.199999999999932,12.199999999999932,72.0,0.0,6.56
siparia,TT,10.13,-61.5,1585542990.0,77.30599999999998,78.00799999999998,78.0,20.0,4.16
suluova,TR,40.83,35.65,1585542990.0,42.799999999999955,42.799999999999955,93.0,75.0,2.9760000000000004
santiago del estero,AR,-27.8,-64.26,1585542857.0,73.29199999999997,73.29199999999997,77.0,47.0,3.4560000000000004
acajutla,SV,13.59,-89.83,1585542991.0,69.99799999999999,69.99799999999999,97.0,53.0,4.800000000000001
evensk,RU,61.95,159.23,1585542991.0,17.168000000000063,17.168000000000063,94.0,93.0,5.888000000000001
willowmore,ZA,-33.29,23.49,1585542991.0,56.49799999999999,56.49799999999999,60.0,2.0,3.84
pochutla,MX,15.74,-96.47,1585542992.0,80.99600000000004,80.99600000000004,70.0,0.0,4.256
ambilobe,MG,-13.2,49.05,1585542992.0,84.81200000000007,84.81200000000007,75.0,56.0,0.46399999999999997
hundorp,NO,61.56,9.94,1585542992.0,15.99799999999999,15.99799999999999,82.0,19.0,2.4640000000000004
poyarkovo,RU,49.6,128.68,1585542992.0,48.70400000000001,48.70400000000001,47.0,96.0,8.72
malakal,SS,9.53,31.66,1585542993.0,87.45799999999991,87.45799999999991,11.0,12.0,7.4879999999999995
hokitika,NZ,-42.72,170.97,1585542993.0,60.78199999999998,60.78199999999998,70.0,38.0,1.152
jardim,BR,-21.48,-56.14,1585542994.0,71.79799999999994,71.79799999999994,87.0,0.0,2.352
biryusinsk,RU,55.96,97.82,1585542994.0,33.74599999999998,33.74599999999998,76.0,96.0,11.296
taga,RO,46.95,24.05,1585542994.0,36.60799999999995,37.39999999999998,73.0,18.0,3.3600000000000003
horasan,TR,40.05,42.17,1585542995.0,36.51800000000003,36.51800000000003,47.0,95.0,1.344
sharjah,AE,25.36,55.4,1585542778.0,76.85599999999994,78.80000000000001,73.0,18.0,16.48
muravlenko,RU,63.79,74.52,1585542995.0,29.623999999999967,29.623999999999967,96.0,100.0,9.376000000000001
nancha,CN,47.13,129.27,1585542996.0,54.77000000000004,54.77000000000004,35.0,97.0,4.048
magdalena,PH,14.2,121.43,1585542996.0,89.78000000000003,93.19999999999999,52.0,20.0,6.56
sechura,PE,-5.56,-80.82,1585542996.0,74.69599999999997,74.69599999999997,79.0,59.0,6.6080000000000005
luz,BR,-19.8,-45.69,1585542997.0,65.51600000000002,65.51600000000002,77.0,96.0,2.656
korem,ET,12.51,39.52,1585542997.0,62.22200000000004,62.22200000000004,33.0,2.0,4.112
haapiti,PF,-17.57,-149.87,1585542997.0,85.99999999999994,85.99999999999994,70.0,98.0,4.16
takoradi,GH,4.88,-1.76,1585542997.0,78.78199999999998,78.78199999999998,89.0,95.0,5.5200000000000005
lavrentiya,RU,65.58,-171.0,1585542998.0,5.66599999999994,5.66599999999994,92.0,12.0,2.2079999999999997
farmington,US,36.73,-108.22,1585542998.0,46.52600000000007,51.799999999999955,27.0,75.0,2.4000000000000004
requena,ES,39.49,-1.1,1585542998.0,51.06200000000001,55.994000000000085,76.0,20.0,2.4000000000000004
coihaique,CL,-45.58,-72.07,1585542999.0,37.39999999999998,37.39999999999998,93.0,11.0,1.6
seymchan,RU,62.88,152.43,1585542999.0,19.291999999999973,19.291999999999973,86.0,19.0,4.800000000000001
muli,MV,2.92,73.57,1585542999.0,83.31800000000004,83.31800000000004,61.0,53.0,1.904
medea,DZ,36.26,2.75,1585543000.0,42.799999999999955,42.799999999999955,100.0,20.0,3.2479999999999998
namatanai,PG,-3.67,152.43,1585543000.0,84.02000000000004,84.02000000000004,74.0,83.0,6.720000000000001
praia,CV,14.92,-23.51,1585543001.0,69.80000000000001,69.80000000000001,83.0,20.0,8.16
